ListingID,Title,UserID,baseurl,Price,AboutListing,HostName,MemberDate,Lat,Long,BookInstantly,Cancellation,OverallCounter,PageCounter,PageNumber,A_AC,A_Breakfast,A_CableTV,A_CarbonMonoxDetector,A_Doorman,A_Dryer,A_TV,A_Elevator,A_Essentials,A_Events,A_FamilyFriendly,A_FireExt,A_Fireplace,A_FirstAidKit,A_Gym,A_Heat,A_HotTub,A_Intercom,A_Internet,A_Kitchen,A_Parking,A_Pets,A_Pool,A_SafetyCard,A_Shampoo,A_SmokeDetector,A_Smoking,A_Washer,A_Wheelchair,P_Cleaning,P_Deposit,P_ExtraPeople,P_Monthly,P_Weekly,R_CI,R_acc,R_clean,R_comm,R_loc,R_val,RespRate,RespTime,S_Accomodates,S_Bathrooms,S_BedType,S_Bedrooms,S_CheckIn,S_Checkout,S_NumBeds,S_PropType,ShortDesc
7804200,Galleria/fully furnished/Bills Paid,41078416,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,99,,,,29.781527622865845,-95.45742427350697,No,,80,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5857120,Center of Chinatown! FREE PARKING!!,28469813,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,52,,,,29.705413261188394,-95.54584685359261,No,,90,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10682348,Downtown Townhouse,55181827,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,175,,,,29.767523292285265,-95.37405202053462,No,,100,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9568668,Downtown View 2B/2B Modern Townhome,44646818,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,149,,,,29.775051106198173,-95.36695042266257,No,,110,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10615559,"MD Anderson , NRG - Shuttle Service",10216006,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,125,,,,29.700121007081947,-95.41955828408871,No,,120,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4638443,"Historic Midtown Condo, 2BR",11048569,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,150,,,,29.732424316728736,-95.37994780296549,No,,130,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12126476,Luxury Rental - Ideal Location,49390100,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,850,,,,29.740498002548584,-95.41668105241123,No,,140,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9927218,Spacious Medical Center Townhome,51029399,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,125,,,,29.69688136671003,-95.3911514690238,No,,150,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9138055,ENTIRE APARTMENT AT MEDICAL CENTER,35344586,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,110,,,,29.69933639883687,-95.40541170232702,No,,160,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12518239,Huge Family Friendly B and B,15120327,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,79,,,,29.549181303161628,-95.69273911901979,No,,170,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10697923,The Boulevard Carriage House,21602881,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,110,,,,29.795298195912082,-95.39817573087143,No,,180,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
